SCM								
001								
USM								
001	00005321	0	129	220	100	10	03	5
002	00005322	0	129	220	100	10	03	5
003	00005323	0	129	220	100	10	03	5
004	00005324	0	130	220	100	10	03	5
005	00005325	0	130	220	100	10	03	5
006	00005326	0	131	220	100	10	03	5
007	00005327	0	131	220	100	10	03	5
008	00005328	0	131	220	100	10	03	4
009	00005329	0	131	220	100	10	03	4
010	00005330	0	131	220	100	10	03	4
011	00005331	0	132	220	100	10	03	4
012	00005332	0	132	220	100	10	03	4
013	00005333	0	132	220	100	10	03	4
014	00005334	0	133	220	100	10	03	4
015	00007731	0	133	220	100	10	03	4
016	00005336	0	133	220	100	10	03	4
017	00005337	0	133	220	100	10	03	4
018	00005338	0	134	220	100	10	03	3
019	00005339	0	134	220	100	10	03	3
020	00005340	0	134	220	100	10	03	3
021	00005341	0	134	220	100	10	03	3
022	00005342	0	135	220	100	10	03	1
023	00005343	0	135	220	100	10	03	1
024	00005344	0	135	220	100	10	03	1
025	00005345	0	135	220	100	10	03	1
026	00005346	0	136	220	100	10	03	1
027	00005347	0	136	220	100	10	03	1
028	00005348	0	136	220	100	10	03	1
029	00005349	0	136	220	100	10	03	1
030	00005350	0	137	220	100	10	03	1
031	00005351	0	137	220	100	10	03	1
032	00005352	0	137	220	100	10	03	1
033	00005353	0	137	220	100	10	03	1
034	00005354	0	138	220	100	10	03	1
035	00005355	0	138	220	100	10	03	1
036	00005356	0	138	220	100	10	03	1
037	00005357	0	138	220	100	10	03	1
038	00005358	0	139	220	100	10	03	1
039	00005359	0	139	220	100	10	03	1
040	00007739	0	139	220	100	10	03	1
041	00005361	0	140	220	100	10	03	1
042	00005362	0	140	220	100	10	03	1
043	00005363	0	140	220	100	10	03	1
044	00005364	0	141	220	100	10	03	1
045	00005365	0	141	220	100	10	03	1
046	00005366	0	141	220	100	10	03	1
047	00005367	0	142	220	100	10	03	1
048	00005368	0	142	220	100	10	03	1
049	00005369	0	142	220	100	10	03	1
050	00005370	0	143	220	100	10	03	2
051	00005371	0	143	220	100	10	03	2
052	00005372	0	143	220	100	10	03	2
053	00005373	0	144	220	100	10	03	2
054	00005374	0	144	220	100	10	03	2
055	00005375	0	144	220	100	10	03	2
056	00005376	0	144	220	100	10	03	2
057	00005377	0	144	220	100	10	03	2
058	00005378	0	145	220	100	10	03	2
059	00005379	0	145	220	100	10	03	2
060	00005380	0	145	220	100	10	03	2
061	00005381	0	145	220	100	10	03	2
062	00007729	0	146	220	100	10	03	6
063	00005383	0	146	220	100	10	03	6
064	00005384	0	146	220	100	10	03	6
065	00005385	0	146	220	100	10	03	6
066	00050000	0	147	220	100	10	03	99
067	00050001	0	148	220	100	10	03	99
068	00050002	0	148	220	100	10	03	99
								
LGM								
129	00001871	0						
130	00001872	0						
131	00001873	0						
132	00001874	0						
133	00001875	0						
134	00001876	0						
135	00001877	0						
136	00001878	0						
137	00001879	0						
138	00001880	0						
139	00001881	0						
140	00001882	0						
141	00001883	0						
142	00001884	0						
143	00001885	0						
144	00001886	0						
145	00001887	0						
146	00001888	0						
147	00070000	0						
148	00070001	0						
        								
SCM     								
002								
USM     								
001	00005386	0	129	220	100	10	03	6
002	00005387	0	129	220	100	10	03	6
003	00005388	0	130	220	100	10	03	6
004	00005389	0	130	220	100	10	03	6
005	00005390	0	130	220	100	10	03	6
006	00005391	0	130	220	100	10	03	6
007	00005392	0	131	220	100	10	03	7
008	00005393	0	131	220	100	10	03	7
009	00005394	0	131	220	100	10	03	7
010	00005395	0	132	220	100	10	03	7
011	00005396	0	132	220	100	10	03	7
012	00005397	0	133	220	100	10	03	8
013	00005398	0	133	220	100	10	03	8
014	00005399	0	134	220	100	10	03	8
015	00005400	0	134	220	100	10	03	8
016	00005401	0	134	220	100	10	03	8
017	00005402	0	135	220	100	10	03	8
018	00005403	0	135	220	100	10	03	8
019	00005404	0	136	220	100	10	03	17
020	00005405	0	136	220	100	10	03	17
021	00005406	0	136	220	100	10	03	17
022	00005407	0	137	220	100	10	03	17
023	00005408	0	137	220	100	10	03	17
024	00005409	0	138	220	100	10	03	9
025	00005410	0	138	220	100	10	03	9
