SCM								
001								
USM								
001	00006754	0	129	220	100	10	03	1
002	00006763	0	129	220	100	10	03	1
003	00006985	0	129	220	100	10	03	1
004	00006986	0	129	220	100	10	03	1
005	00006987	0	129	220	100	10	03	1
006	00006988	0	129	220	100	10	03	1
007	00006989	0	129	220	100	10	03	1
008	00006990	0	129	220	100	10	03	1
009	00007721	0	129	220	100	10	03	1
010	00006525	0	130	220	100	10	03	2
011	00006528	0	130	220	100	10	03	2
012	00006604	0	130	220	100	10	03	2
013	00006605	0	130	220	100	10	03	2
014	00006699	0	130	220	100	10	03	2
015	00050000	0	130	220	100	10	03	99
016	00050001	0	130	220	100	10	03	99
								
LGM								
129	00070000	0						
130	00070001	0						
